Timestamp,Location,PM2.5 (µg/m³),PM10 (µg/m³),CO2 (ppm),NO2 (ppb),O3 (ppb),Temperature (°C),Humidity (%),Wind Speed (m/s)
2024-02-03 12:00:00,Los Angeles,88.86089056993468,99.23958074227072,587.4600983059013,75.0261519326725,78.3060663250448,12.86747867089241,68.99606026563782,4.107617055429968
2024-02-03 13:00:00,Chicago,141.3342165266517,54.31002773601927,368.6040702865011,14.115016040701004,27.810833698064712,17.765555469481132,33.447891523775056,6.465091559569435
2024-02-03 14:00:00,Chicago,23.827673767277872,134.44205192626103,506.6549572650043,61.28774266678717,71.93999797118235,12.19792019966726,67.56242826758664,6.058419004459116
2024-02-03 15:00:00,New York,22.998197348633067,135.20278982356754,367.21111178490435,24.847396336904346,57.245741720674246,10.534415576301841,73.22740280547538,8.027751427684901
2024-02-03 16:00:00,Chicago,116.13210066687884,112.81023167195808,410.80630840439477,68.14495318273879,60.87173716806555,12.157270569117236,50.82404671971632,0.7832504854128874
2024-02-03 17:00:00,Houston,10.54997736876723,133.24200322589573,328.8014366286007,8.283878440289959,61.30173238076898,0.039655321163820645,25.40934834479389,4.192227130503361
2024-02-03 18:00:00,Chicago,125.04797817724399,136.25348214192866,395.9957695312377,49.04722936077947,11.188320846676806,26.6587232852675,39.356051554709445,0.4270323433426326
2024-02-03 19:00:00,Chicago,106.66500641864921,71.90417240089434,413.9406248045687,20.25365822701324,15.996604943631,27.523988678683647,24.605842535568065,3.113836412809894
2024-02-03 20:00:00,Chicago,28.08835790123878,167.8800282245936,335.3433046902137,12.40167272351894,19.63363875346537,14.606074328000837,74.7335758055366,0.8351276597990287
2024-02-03 21:00:00,San Francisco,135.93136320027122,88.64178285078809,390.53572090000455,5.088260503817178,26.36072331026447,25.04800552566319,60.52622619905924,5.25279921504008
2024-02-03 22:00:00,Chicago,10.26078683248442,79.66001844213785,357.20201199674636,48.44403123667713,95.91082343323215,35.76697164955228,58.226760286710345,9.04286809756944
2024-02-03 23:00:00,New York,130.20189210709032,124.19861615902387,495.8376218600988,13.337377655334233,81.30714117889491,24.477486607057052,55.997357586092065,8.859550471635442
2024-02-04 00:00:00,Los Angeles,110.00953308033442,69.37357964897149,451.3871894251386,70.24593449375357,89.79887380403991,18.03593778093033,44.976426550487446,1.5149819990256397
2024-02-04 01:00:00,Houston,45.2504511628337,137.27893977087314,420.20585008204444,18.96815382527344,14.714424899027279,39.79004889591223,71.48685293079104,4.709478625828489
2024-02-04 02:00:00,Los Angeles,87.10118771437823,37.95125671467527,384.70995664811056,48.08026496229622,90.521116078754,32.19852452215432,77.24546204980282,1.3531242019298173
2024-02-04 03:00:00,New York,45.334802696607554,59.698536324657866,542.8452934080353,79.41570664722741,73.25325538591812,13.028751483531146,56.51110094319977,2.4067925279282285
2024-02-04 04:00:00,Los Angeles,126.31696438583151,150.2710124145839,552.8058232001906,23.28019623588128,39.75441292685443,11.77373528491537,38.365889597143266,4.345289099198194
2024-02-04 05:00:00,San Francisco,30.075230799908635,117.79166619878394,486.45691982207086,46.447708195061885,32.67556452212742,18.523181466458546,35.47858572217501,8.227361232264101
2024-02-04 06:00:00,Los Angeles,140.74272301657646,105.04989783989512,407.83950683854033,17.845299387464138,10.05159031443273,18.828971634684336,66.34287507780408,7.280746591555053
2024-02-04 07:00:00,Los Angeles,79.27253575049514,181.57073204830306,312.7799347462479,48.20647109822444,21.589832271214327,28.486286116024733,36.58115089133908,1.0525323604837944
2024-02-04 08:00:00,San Francisco,143.47519265397162,182.25589515829375,488.3849202574371,15.736400559929965,53.93085922887005,24.571379623434034,73.24835740002291,4.793807152069585
2024-02-04 09:00:00,New York,136.19689405767917,131.98466334779982,364.56027553111204,71.1683566998834,48.6097090019922,36.66413561169016,34.43351683720997,8.74472516554006
2024-02-04 10:00:00,San Francisco,14.879174526288343,47.495847131954314,584.5025938367105,52.28585795024573,18.78267162964395,33.08437708626531,52.75654114457044,5.858020168331246
2024-02-04 11:00:00,San Francisco,103.71892977012529,114.46829470556756,549.5674056517403,38.414825593515204,22.46635477032648,17.80107531472632,29.07424360099649,5.783183153805291
2024-02-04 12:00:00,Houston,138.78798567254708,155.9517920331084,444.36820377030347,29.916237625263683,26.624887980415544,6.051760117014147,71.52130038644877,5.251673297811072
2024-02-04 13:00:00,Los Angeles,91.71866219978146,64.58275249135782,312.90760484270226,65.88646073293961,36.50442170039854,7.450777263232591,66.74895104183753,9.774547107906125
2024-02-04 14:00:00,San Francisco,109.87499079637388,108.10648249310562,481.8192685417191,64.95616323386457,47.06710177142699,24.213491176306498,49.42450828353664,8.985155527302487
2024-02-04 15:00:00,Houston,61.27756830244705,146.95302689761635,474.750343061178,29.91131294107623,46.353115106118175,29.255761539020874,77.12557353542036,9.685434267453385
2024-02-04 16:00:00,San Francisco,92.1388252280185,136.85576744845082,391.9712442599134,20.187142364916777,90.48339670204699,4.229279806504929,41.95723186449743,5.187555929064869
2024-02-04 17:00:00,Chicago,10.67612536502182,101.59340790450557,496.05961545436054,58.48314450834105,16.806511068900903,31.584915534841663,67.12543315921246,2.0456517751459433
2024-02-04 18:00:00,Chicago,107.18444393475141,186.06401023208443,480.4378899953,79.96255391754161,37.71580402141679,3.7093880963522485,88.94909151433657,2.7944924268291285
2024-02-04 19:00:00,Chicago,144.01462137639908,148.8956153857032,486.7382439039577,53.51088383060518,82.9961314070528,31.268883148582646,85.09570103056423,2.650170925300288
2024-02-04 20:00:00,Los Angeles,52.350669134184194,56.79283221895,466.0360257179142,75.97108423217223,33.851521839043144,13.805593598278572,58.363268445811535,1.5315008230342841
2024-02-04 21:00:00,New York,146.3432578386795,110.13805876785756,405.0630211491747,55.84329061831514,18.069172186434194,39.44008589869146,24.26857869945464,5.536313921396763
2024-02-04 22:00:00,San Francisco,94.25611747948359,164.82906225149213,361.44388088091995,72.58336768010396,14.649857132832901,26.300810265118333,55.99377500835444,1.0442059289968608
2024-02-04 23:00:00,San Francisco,32.53004369113383,88.85482608027776,540.4545630138057,62.206787835503796,64.72942233225454,31.545468811226606,28.605527954458232,4.038816510147298
2024-02-05 00:00:00,Chicago,74.51249005720672,130.9960062031497,501.7659408777847,56.97016122140869,33.951455823643585,13.587157721171682,47.81960250708439,4.481188517183476
2024-02-05 01:00:00,Chicago,120.19985309857827,41.148887990090515,589.857043831941,51.85573609804982,13.440481577420975,33.302344746454125,57.80975100000819,5.254963234300596
2024-02-05 02:00:00,New York,10.095350658991737,51.44671000510462,381.6745768524679,69.16340139124758,68.06143019019669,35.68926251833668,73.66363764460573,8.320589179824607
2024-02-05 03:00:00,Chicago,110.35023253391036,184.0495371272634,594.1271388623788,73.72327791342211,95.06000961007406,22.001679363627783,89.14939929310012,4.412318653001504
